,pce,pop,psavert,uempmed,unemploy
0,507.4,198712,12.5,4.5,2944
1,510.5,198911,12.5,4.7,2945
2,516.3,199113,11.7,4.6,2958
3,512.9,199311,12.5,4.9,3143
4,518.1,199498,12.5,4.7,3066
5,525.8,199657,12.1,4.8,3018
6,531.5,199808,11.7,5.1,2878
7,534.2,199920,12.2,4.5,3001
8,544.9,200056,11.6,4.1,2877
9,544.6,200208,12.2,4.6,2709
10,550.4,200361,12.0,4.4,2740
11,556.8,200536,11.6,4.4,2938
12,563.8,200706,10.6,4.5,2883
13,567.6,200898,10.4,4.2,2768
14,568.8,201095,10.4,4.6,2686
15,572.3,201290,10.6,4.8,2689
16,577.4,201466,10.4,4.4,2715
17,577.2,201621,10.9,4.4,2685
18,584.2,201760,10.0,4.4,2718
19,589.5,201881,9.4,4.9,2692
20,589.7,202023,9.9,4.0,2712
21,594.7,202161,9.5,4.0,2758
22,601.1,202331,10.0,4.2,2713
23,601.7,202507,10.9,4.4,2816
24,603.5,202677,11.7,4.4,2868
25,610.8,202877,11.5,4.4,2856
26,614.1,203090,11.5,4.7,3040
27,619.4,203302,11.3,4.5,3049
28,621.4,203500,11.5,4.8,2856
29,623.7,203675,11.7,4.6,2884
30,629.6,203849,11.7,4.6,3201
31,634.9,204008,11.6,4.5,3453
32,633.2,204156,12.3,4.6,3635
33,637.0,204401,13.3,4.1,3797
34,643.4,204607,12.3,4.7,3919
35,647.2,204830,11.7,4.9,4071
36,649.5,205052,13.2,5.1,4175
37,653.9,205295,13.1,5.4,4256
38,660.1,205540,12.9,5.2,4456
39,659.3,205788,13.0,5.2,4591
40,657.6,206024,13.3,5.6,4898
41,666.6,206238,12.9,5.9,5076
42,677.2,206466,13.1,6.2,4986
43,680.4,206668,13.1,6.3,4903
44,683.0,206855,13.3,6.4,4987
45,689.8,207065,13.0,6.5,4959
46,692.2,207260,13.4,6.7,4996
47,700.8,207462,14.4,5.7,4949
48,699.9,207661,13.6,6.2,5035
49,706.0,207881,13.6,6.4,5134
50,714.1,208114,12.9,5.8,5042
51,716.9,208345,13.0,6.5,4954
52,722.1,208555,12.8,6.4,5161
53,729.6,208740,12.9,6.2,5154
54,732.6,208917,12.4,6.2,5019
55,737.3,209061,12.6,6.6,4928
56,750.4,209212,11.5,6.6,5038
57,753.8,209386,11.3,6.7,4959
58,759.2,209545,11.5,6.6,4922
59,762.9,209725,11.4,5.4,4923
60,771.2,209896,11.4,6.1,4913
61,777.7,210075,11.8,6.0,4939
62,782.5,210278,12.0,5.6,4849
63,796.3,210479,12.7,5.7,4875
64,801.8,210656,13.4,5.7,4602
65,807.5,210821,13.4,6.1,4543
66,817.9,210985,12.1,5.7,4326
67,827.2,211120,12.2,5.2,4452
68,834.2,211254,12.4,5.5,4394
69,837.2,211420,12.8,5.0,4459
70,843.1,211577,12.8,4.9,4329
71,845.8,211746,13.2,5.0,4363
72,855.7,211909,12.8,5.2,4305
73,854.9,212092,13.6,4.9,4305
74,870.9,212289,12.8,5.4,4350
75,869.8,212475,14.0,5.5,4144
76,878.6,212634,14.0,5.1,4396
77,878.4,212785,14.4,4.7,4489
78,886.4,212932,14.0,5.0,4644
79,891.6,213074,13.8,5.1,4731
80,903.3,213211,13.0,4.8,4634
81,912.7,213361,12.7,5.0,4618
82,924.3,213513,12.3,4.6,4705
83,929.9,213686,12.5,5.3,4927
84,939.8,213854,12.7,5.7,5063
85,956.6,214042,11.6,5.0,5022
86,956.8,214246,12.3,5.3,5437
87,961.0,214451,13.0,5.5,5523
88,958.0,214625,13.4,5.2,6140
89,963.6,214782,13.6,5.7,6636
90,977.4,214931,12.8,6.3,7501
91,991.3,215065,12.1,7.1,7520
92,992.6,215198,12.3,7.2,7978
93,997.2,215353,13.9,8.7,8210
94,1021.2,215523,17.0,9.4,8433
95,1029.1,215768,13.9,8.8,8220
96,1042.2,215973,12.3,8.6,8127
97,1049.4,216195,12.6,9.2,7928
98,1057.2,216393,12.6,9.2,7923
99,1063.2,216587,13.0,8.6,7897
100,1078.0,216771,12.3,9.5,7794
101,1094.4,216931,11.5,9.0,7744
102,1109.5,217095,11.3,9.0,7534
103,1110.1,217249,11.9,8.2,7326
104,1117.3,217381,11.8,8.7,7230
105,1127.8,217528,11.2,8.2,7330
106,1125.1,217685,11.8,8.3,7053
107,1142.9,217861,10.9,7.8,7322
108,1152.1,218035,11.2,7.7,7490
109,1160.5,218233,11.2,7.9,7518
110,1171.4,218440,10.8,7.8,7380
111,1179.5,218644,10.6,7.7,7430
112,1191.7,218834,10.9,8.4,7620
113,1214.1,219006,9.9,8.0,7545
114,1217.4,219179,9.8,7.5,7280
115,1233.7,219344,8.5,7.2,7443
116,1240.7,219504,9.8,7.2,7307
117,1249.7,219684,9.9,7.3,7059
118,1259.6,219859,9.8,7.9,6911
119,1266.3,220046,10.2,6.2,7134
120,1283.2,220239,10.1,7.1,6829
121,1288.5,220458,10.5,7.0,6925
122,1297.4,220688,10.7,6.7,6751
123,1314.3,220904,10.7,6.9,6763
124,1330.0,221109,10.8,7.0,6815
125,1339.3,221303,11.0,6.8,6386
126,1333.0,221477,11.4,6.5,6489
127,1358.9,221629,10.7,6.7,6318
128,1381.4,221792,10.5,6.2,6337
129,1400.2,221991,10.3,6.1,6180
130,1415.9,222176,9.8,5.7,6127
131,1429.8,222379,9.5,6.0,6028
132,1430.8,222585,10.3,5.8,6309
133,1451.0,222805,9.9,5.8,6080
134,1456.9,223053,10.0,5.6,6125
135,1471.0,223271,10.2,5.9,5947
136,1484.7,223477,10.0,5.5,6077
137,1500.5,223670,10.0,5.6,6228
138,1506.3,223865,10.6,5.9,6109
139,1521.6,224053,10.5,5.9,6173
140,1535.0,224235,10.7,5.9,6109
141,1542.3,224438,10.4,5.4,6069
142,1562.7,224632,9.8,5.6,5840
143,1579.6,224843,9.3,5.6,5959
144,1590.1,225055,10.0,5.9,5996
145,1619.7,225295,9.2,4.8,6320
146,1638.1,225547,8.9,5.5,6190
147,1646.0,225801,9.3,5.5,6296
148,1661.7,226027,9.4,5.3,6238
149,1670.7,226243,9.8,5.7,6325
150,1701.6,226451,9.6,5.3,6683
151,1705.6,226656,9.8,5.8,6702
152,1712.4,226849,9.8,6.0,6729
153,1699.5,227061,10.5,5.8,7358
154,1704.3,227251,10.6,5.7,7984
155,1723.0,227522,10.4,6.4,8098
156,1751.2,227726,10.5,7.0,8363
157,1767.7,227953,10.6,7.5,8281
158,1784.1,228186,11.1,7.7,8021
159,1820.4,228417,11.0,7.5,8088
160,1830.2,228612,11.5,7.7,8023
161,1855.5,228779,11.2,7.5,7718
162,1874.7,228937,10.5,7.4,8071
163,1889.4,229071,10.4,7.1,8051
164,1908.1,229224,10.3,7.1,7982
165,1909.1,229403,10.3,7.4,7869
166,1918.2,229575,10.4,6.9,8174
167,1938.5,229761,10.2,6.6,8098
168,1945.7,229966,11.7,7.1,7863
169,1969.8,230187,11.4,7.2,8036
170,1968.2,230412,11.9,6.8,8230
171,1966.2,230641,12.5,6.8,8646
172,1972.4,230822,12.7,6.9,9029
173,1989.9,230989,12.0,6.9,9267
174,1997.4,231157,12.2,7.1,9397
175,2021.4,231313,11.6,7.5,9705
176,2024.4,231470,11.7,7.7,9895
177,2027.2,231645,12.4,8.1,10244
178,2045.9,231809,11.7,8.5,10335
179,2050.2,231992,11.6,9.5,10538
180,2075.1,232188,12.0,8.5,10849
181,2083.7,232392,11.9,8.7,10881
182,2108.9,232599,11.1,9.5,11217
183,2130.7,232816,10.7,9.7,11529
184,2154.7,232993,10.3,10.0,11938
185,2167.4,233160,10.3,10.2,12051
186,2180.1,233322,10.4,11.1,11534
187,2183.1,233473,10.5,9.8,11545
188,2208.6,233613,10.0,10.4,11408
189,2231.8,233781,9.6,10.9,11268
190,2251.0,233922,9.4,12.3,11154
191,2280.8,234118,8.5,11.3,11246
192,2309.0,234307,9.0,10.1,10548
193,2324.8,234501,8.7,9.3,10623
194,2339.1,234701,9.0,9.3,10282
195,2361.8,234907,9.1,9.4,9887
196,2370.4,235078,9.7,9.3,9499
197,2397.9,235235,9.5,8.7,9331
198,2423.8,235385,9.4,9.1,9008
199,2408.1,235527,11.1,8.3,8791
200,2436.4,235675,10.9,8.3,8746
201,2462.6,235839,10.9,8.2,8762
202,2479.8,235993,10.5,9.1,8456
203,2501.2,236160,10.5,7.5,8226
204,2500.5,236348,11.0,7.5,8537
205,2518.4,236549,11.2,7.3,8519
206,2540.3,236760,11.2,7.6,8367
207,2538.2,236976,11.2,7.2,8381
208,2578.6,237159,10.3,7.2,8198
209,2590.0,237316,10.6,7.3,8358
210,2626.3,237468,9.7,6.8,8423
211,2648.6,237602,8.5,7.1,8321
212,2656.8,237732,8.1,7.1,8339
213,2668.4,237900,9.4,6.9,8395
214,2705.9,238074,10.5,6.9,8302
215,2699.3,238270,9.0,6.6,8460
216,2725.9,238466,8.5,6.9,8513
217,2762.7,238679,7.5,7.1,8196
218,2805.6,238898,6.7,6.9,8248
219,2767.1,239113,8.5,7.1,8298
220,2782.7,239307,8.4,7.0,8128
221,2822.8,239477,8.0,6.8,8138
222,2838.3,239638,8.0,6.7,7795
223,2831.2,239788,8.7,6.9,8402
224,2834.7,239928,9.3,6.8,8383
225,2846.5,240094,9.1,6.7,8364
226,2869.0,240271,8.6,6.8,8439
227,2873.5,240459,8.8,7.0,8508
228,2893.4,240651,8.7,6.9,8319
229,2911.1,240854,8.4,7.1,8135
230,2984.6,241068,6.6,7.4,8310
231,2945.9,241274,7.8,7.0,8243
232,2941.7,241467,8.2,7.1,8159
233,3010.8,241620,6.4,7.1,7883
234,2949.9,241784,9.1,6.9,7892
235,3016.5,241930,7.9,6.6,7865
236,3028.4,242079,7.9,6.6,7862
237,3054.1,242252,3.8,7.1,7542
238,3063.9,242423,7.5,6.6,7574
239,3088.4,242608,7.0,6.5,7398
240,3110.7,242804,6.8,6.5,7268
241,3147.0,243012,6.5,6.4,7261
242,3142.9,243223,7.0,6.0,7102
243,3151.1,243446,7.6,6.3,7227
244,3160.9,243639,7.9,6.2,7035
245,3190.9,243809,8.0,6.0,6936
246,3230.7,243981,7.5,6.2,6953
247,3238.5,244131,7.9,6.3,6929
248,3277.8,244279,7.5,6.4,6876
249,3280.4,244445,8.1,5.9,6601
250,3311.0,244610,7.7,5.9,6779
251,3335.6,244806,7.8,5.8,6546
252,3359.3,245021,7.9,6.1,6605
253,3384.3,245240,7.8,5.9,6843
254,3391.4,245464,8.2,5.7,6604
255,3430.4,245693,8.0,5.6,6568
256,3447.0,245884,7.7,5.7,6537
257,3476.3,246056,7.7,5.9,6518
258,3499.9,246224,8.0,5.6,6682
259,3503.9,246378,8.4,5.4,6359
260,3514.5,246530,8.9,5.4,6205
261,3558.6,246721,7.9,5.4,6468
262,3567.5,246906,7.6,5.3,6375
263,3582.4,247114,7.6,5.4,6577
264,3601.7,247342,7.7,5.6,6495
265,3636.8,247573,7.1,5.0,6511
266,3638.1,247816,7.5,4.9,6590
267,3650.0,248067,7.9,4.9,6630
268,3659.7,248281,8.0,4.8,6725
269,3700.7,248479,7.2,4.9,6667
270,3747.2,248659,7.4,5.1,6752
271,3744.8,248827,8.1,5.3,6651
272,3771.5,249012,7.8,5.1,6598
273,3786.7,249306,8.2,4.8,6797
274,3792.5,249565,8.0,5.2,6742
275,3821.3,249849,7.9,5.2,6590
276,3838.5,250132,8.0,5.4,6922
277,3865.0,250439,7.5,5.4,7188
278,3886.7,250751,7.5,5.6,7368
279,3887.1,251057,7.3,5.8,7459
280,3888.4,251346,7.4,5.7,7764
281,3877.8,251626,8.2,5.9,7901
282,3857.6,251889,8.7,6.0,8015
283,3883.3,252135,8.3,6.2,8265
284,3929.7,252372,7.4,6.7,8586
285,3923.9,252643,8.0,6.6,8439
286,3950.0,252913,7.7,6.4,8736
287,3957.1,253207,8.2,6.9,8692
288,3982.4,253493,7.6,7.0,8586
289,3985.4,253807,7.9,7.3,8666
290,4001.2,254126,8.1,6.8,8722
291,3992.9,254435,8.6,7.2,8842
292,4020.6,254718,8.4,7.5,8931
293,4037.7,254964,9.1,7.8,9198
294,4101.9,255214,8.8,8.1,9283
295,4116.8,255448,9.2,8.2,9454
296,4134.3,255703,9.2,8.3,9460
297,4149.0,255992,9.4,8.5,9415
298,4176.1,256285,9.4,8.8,9744
299,4195.0,256589,9.5,8.7,10040
300,4223.0,256894,9.1,8.6,9850
301,4239.3,257232,9.2,8.8,9787
302,4273.9,257548,8.2,8.6,9781
303,4303.5,257861,7.4,9.0,9398
304,4319.5,258147,7.3,9.0,9565
305,4355.6,258413,9.9,9.3,9557
306,4359.7,258679,8.3,8.6,9325
307,4374.3,258919,8.4,8.5,9183
308,4371.4,259152,8.3,8.5,9056
309,4412.4,259414,8.2,8.4,9110
310,4441.3,259680,7.7,8.1,9149
311,4458.8,259963,7.2,8.3,9121
312,4487.7,260255,7.0,8.2,8930
313,4499.9,260566,7.1,8.2,8763
314,4530.5,260867,6.3,8.3,8714
315,4552.0,261163,5.6,8.0,8750
316,4573.4,261425,5.6,8.3,8542
317,4590.7,261674,8.4,8.3,8477
318,4604.8,261919,6.4,8.6,8630
319,4652.3,262123,5.9,9.2,8583
320,4665.4,262352,6.2,9.3,8470
321,4690.7,262631,5.8,9.1,8331
322,4689.2,262877,7.1,9.2,7915
323,4728.8,263152,6.3,9.3,7927
324,4740.8,263436,6.4,9.0,7946
325,4783.0,263724,5.9,8.9,7933
326,4795.5,264017,6.2,9.2,7734
327,4833.3,264301,6.5,10.0,7632
328,4846.0,264559,6.4,9.0,7375
329,4862.3,264804,6.5,8.7,7230
330,4871.9,265044,6.9,8.0,7375
331,4871.7,265270,7.3,8.1,7187
332,4906.5,265495,7.0,8.3,7153
333,4911.5,265755,6.3,8.3,7645
334,4954.4,265998,6.5,9.1,7430
335,4999.0,266270,6.1,7.9,7427
336,4991.8,266557,6.4,8.5,7527
337,5027.1,266843,6.1,8.3,7484
338,5042.5,267152,6.1,7.9,7478
339,5035.9,267456,6.5,8.2,7328
340,5077.8,267715,6.0,8.0,7426
341,5120.1,267943,5.5,8.3,7423
342,5108.9,268151,6.1,8.3,7491
343,5156.1,268364,6.1,7.8,7313
344,5196.4,268595,6.0,8.3,7318
345,5231.6,268853,5.0,8.6,7415
346,5247.2,269108,6.1,8.6,7423
347,5253.7,269386,6.5,8.3,7095
348,5275.8,269667,6.1,8.3,7337
349,5299.0,269976,5.9,8.4,6882
350,5320.0,270284,6.0,8.5,6979
351,5351.5,270581,5.8,8.3,7031
352,5375.0,270878,5.8,7.7,7236
353,5401.7,271125,5.7,7.8,7253
354,5434.9,271360,5.6,7.8,7158
355,5457.7,271585,5.7,8.1,7102
356,5477.6,271821,5.8,7.9,7000
357,5482.8,272083,5.9,8.3,6873
358,5484.3,272342,6.2,8.0,6655
359,5518.2,272622,6.0,8.0,6799
360,5573.0,272912,5.5,8.3,6655
361,5611.8,273237,5.4,7.8,6608
362,5625.6,273553,5.6,8.2,6656
363,5661.2,273852,5.6,7.7,6454
364,5685.2,274126,5.8,7.6,6308
365,5716.4,274372,5.8,7.5,6476
366,5714.4,274626,6.7,7.4,6368
367,5748.4,274838,6.8,7.0,6306
368,5775.0,275047,6.9,6.8,6422
369,5812.9,275304,6.6,6.7,5941
370,5863.3,275564,6.3,6.0,6047
371,5897.2,275836,6.2,6.9,6212
372,5915.6,276115,6.3,6.7,6259
373,5951.0,276418,6.2,6.8,6179
374,5991.8,276714,5.8,6.7,6300
375,6025.8,277003,5.6,5.8,6280
376,6042.7,277277,5.7,6.6,6100
377,6098.2,277526,5.2,6.8,6032
378,6099.1,277790,5.7,6.9,5976
379,6128.2,277992,5.6,6.8,6111
380,6159.7,278198,5.3,6.8,5783
381,6223.6,278451,4.5,6.2,6004
382,6253.4,278717,4.3,6.5,5796
383,6281.9,279001,4.2,6.3,5951
384,6309.5,279295,4.1,5.8,6025
385,6354.8,279602,4.0,6.5,5838
386,6407.4,279903,3.5,6.0,5915
387,6431.2,280203,3.9,6.1,5778
388,6467.2,280471,4.1,6.2,5716
389,6568.2,280716,3.7,5.8,5653
390,6564.7,280976,4.7,5.8,5708
391,6648.7,281190,4.2,6.1,5858
392,6714.8,281409,3.9,6.0,5733
393,6701.0,281653,4.4,6.1,5481
394,6737.2,281877,4.2,5.8,5758
395,6773.6,282126,4.2,5.7,5651
396,6793.7,282385,4.6,6.0,5747
397,6828.7,282653,4.6,6.3,5853
398,6913.1,282932,3.8,5.2,5625
399,6919.6,283201,4.0,6.1,5534
400,6934.5,283453,3.8,6.1,5639
401,6979.1,283696,3.5,6.0,5634
402,7009.8,283920,4.0,5.8,6023
403,7029.3,284137,4.1,6.1,6089
404,7022.1,284350,4.5,6.6,6141
405,7036.2,284581,4.3,5.9,6271
406,7083.1,284810,3.7,6.3,6226
407,7097.1,285062,3.7,6.0,6484
408,7109.2,285309,5.0,6.8,6583
409,7146.1,285570,6.1,6.9,7042
410,7054.8,285843,6.3,7.2,7142
411,7250.2,286098,2.7,7.3,7694
412,7209.6,286341,3.4,7.7,8003
413,7190.0,286570,3.8,8.2,8258
414,7217.7,286788,5.6,8.4,8182
415,7259.7,286994,5.3,8.3,8215
416,7276.7,287190,5.3,8.4,8304
417,7345.6,287397,5.1,8.9,8599
418,7321.8,287623,5.6,9.5,8399
419,7366.1,287864,5.4,11.0,8393
420,7424.2,288105,4.6,8.9,8390
421,7449.0,288360,4.4,9.0,8304
422,7426.1,288618,4.9,9.5,8251
423,7469.3,288870,4.7,9.6,8307
424,7499.8,289106,4.7,9.3,8520
425,7552.6,289313,4.5,9.6,8640
426,7579.5,289518,4.5,9.6,8520
427,7573.6,289714,4.7,9.5,8618
428,7627.5,289911,4.6,9.7,8588
429,7661.7,290125,4.6,10.2,8842
430,7669.2,290346,5.1,9.9,8957
431,7722.9,290584,4.9,11.5,9266
432,7783.8,290820,5.5,10.3,9011
433,7878.9,291072,5.3,10.1,8896
434,7874.0,291321,4.5,10.2,8921
435,7890.6,291574,4.6,10.4,8732
436,7950.4,291807,4.7,10.3,8576
437,7974.3,292008,4.8,10.4,8317
438,8037.3,292192,4.5,10.6,8370
439,8072.1,292368,4.5,10.2,8167
440,8121.0,292561,4.5,10.2,8491
441,8141.6,292779,4.7,9.5,8170
442,8212.9,292997,4.7,9.9,8212
443,8204.6,293223,5.0,11.0,8286
444,8270.7,293463,4.5,8.9,8136
445,8294.4,293719,4.6,9.2,7990
446,8373.0,293971,3.9,9.6,7927
447,8417.9,294230,3.8,9.5,8061
448,8458.4,294466,3.4,9.7,7932
449,8516.5,294694,6.3,9.5,7934
450,8521.2,294914,2.9,9.4,7784
451,8575.7,295105,2.7,9.2,7980
452,8622.5,295287,2.7,9.3,7737
453,8715.9,295490,2.1,9.0,7672
454,8680.6,295704,3.0,9.1,7651
455,8775.3,295936,2.2,9.0,7524
456,8867.9,296186,1.9,8.8,7406
457,8872.6,296440,2.4,9.2,7345
458,8923.6,296707,2.3,8.4,7553
459,8959.6,296972,2.6,8.6,7453
460,8987.7,297207,2.7,8.5,7566
461,9026.8,297431,2.8,8.7,7279
462,9100.1,297647,3.7,8.6,7064
463,9134.7,297854,3.8,9.1,7184
464,9168.1,298060,3.7,8.7,7072
465,9223.3,298281,3.4,8.4,7120
466,9254.1,298496,3.2,8.5,6980
467,9283.8,298739,3.4,7.3,7001
468,9360.4,298996,2.9,8.0,7175
469,9368.6,299263,3.0,8.4,7091
470,9393.9,299554,3.0,8.0,6847
471,9413.3,299835,3.1,7.9,6727
472,9431.2,300094,3.2,8.3,6872
473,9516.5,300340,3.0,7.5,6762
474,9553.1,300574,3.0,8.3,7116
475,9590.8,300802,3.3,8.5,6927
476,9631.6,301021,3.6,9.1,6731
477,9670.6,301254,3.2,8.6,6850
478,9708.9,301483,3.0,8.2,6766
479,9723.3,301739,2.8,7.7,6979
480,9759.6,302004,2.8,8.7,7149
481,9800.6,302267,2.6,8.8,7067
482,9837.5,302546,2.8,8.7,7170
483,9853.9,302807,2.8,8.4,7237
484,9928.6,303054,2.5,8.6,7240
485,9947.6,303287,3.0,8.4,7645
486,9963.2,303506,3.4,9.0,7685
487,9955.7,303711,3.9,8.7,7497
488,10004.2,303907,4.0,8.7,7822
489,10044.6,304117,3.5,9.4,7637
490,10093.3,304323,7.9,7.9,8395
491,10149.4,304556,5.6,9.0,8575
492,10151.1,304798,4.4,9.7,8937
493,10140.3,305045,3.7,9.7,9438
494,10083.2,305309,4.4,10.2,9494
495,9983.3,305554,5.4,10.4,10074
496,9851.2,305786,6.3,9.8,10538
497,9744.2,306004,6.5,10.5,11286
498,9792.1,306208,6.5,10.7,12058
499,9775.7,306402,5.9,11.7,12898
500,9742.9,306588,6.1,12.3,13426
501,9741.9,306787,6.7,13.1,13853
502,9759.7,306984,8.1,14.2,14499
503,9807.6,307206,6.7,17.2,14707
504,9835.2,307439,6.0,16.0,14601
505,9961.9,307685,4.9,16.3,14814
506,9875.4,307946,5.9,17.8,15009
507,9924.6,308189,5.4,18.9,15352
508,9946.1,308418,5.7,19.8,15219
509,10000.6,308633,5.7,20.1,15098
510,10003.4,308833,5.6,20.0,15046
511,10034.7,309027,5.2,19.9,15113
512,10095.5,309212,5.0,20.4,15202
513,10106.9,309191,5.6,22.1,15325
514,10140.2,309376,6.0,22.3,14849
515,10165.9,309562,5.9,25.2,14474
516,10184.3,309767,5.9,22.3,14512
517,10247.1,309989,5.8,21.0,14648
518,10268.9,310218,5.6,20.3,14579
519,10343.7,310451,5.4,21.2,14516
520,10399.8,310657,5.3,21.0,15081
521,10436.1,310853,5.9,21.9,14348
522,10474.7,311042,6.2,21.6,14046
523,10512.4,311205,6.4,21.1,13828
524,10583.5,311367,6.0,21.5,13728
525,10624.6,311548,5.9,20.9,13956
526,10653.1,311729,5.9,21.6,13853
527,10676.4,311923,6.1,22.3,13958
528,10727.1,312139,6.3,22.0,13756
529,10745.6,312355,6.2,22.4,13806
530,10790.6,312587,5.7,22.0,13929
531,10827.6,312810,5.5,20.5,13599
532,10828.7,313003,5.6,20.9,13309
533,10827.3,313191,6.4,20.5,13071
534,10905.5,313373,6.6,21.0,12812
535,10979.2,313537,6.7,19.8,12828
536,10994.3,313705,6.9,19.2,12696
537,11030.2,313881,7.0,19.1,12636
538,11029.0,314052,7.0,19.9,12668
539,11032.5,314247,7.1,20.1,12688
540,11074.8,314449,6.6,17.5,12657
541,11104.8,314673,6.4,18.5,12449
542,11179.6,314909,6.5,18.8,12106
543,11199.9,315129,7.1,19.7,12141
544,11222.8,315341,8.2,18.5,12026
545,11245.2,315532,10.5,17.6,12272
546,11303.2,315701,4.5,16.2,12497
547,11371.4,315869,4.7,17.5,11967
548,11378.8,316041,4.9,17.7,11653
549,11373.3,316220,5.1,17.1,11735
550,11407.1,316395,5.2,17.0,11671
551,11462.4,316594,5.3,16.6,11736
552,11484.7,316799,5.1,16.3,11357
553,11511.6,317019,5.3,16.8,11241
554,11559.6,317253,5.2,16.5,11251
555,11602.1,317470,4.7,16.1,11161
556,11671.5,317679,4.3,17.0,10814
557,11686.3,317867,4.1,17.0,10376
558,11663.9,318032,4.9,15.9,10280
559,11714.4,318200,5.0,16.2,10387
560,11807.1,318373,4.8,15.9,10384
561,11825.2,318552,5.0,15.6,9696
562,11864.3,318728,5.1,14.5,9761
563,11922.6,318927,5.1,13.2,9453
564,11944.4,319133,5.1,13.5,9648
565,12017.0,319354,4.7,13.3,9568
566,12044.6,319588,4.6,13.3,9237
567,12096.4,319804,4.6,13.5,8983
568,12142.2,320013,4.5,12.8,9071
569,12122.0,320201,5.0,12.6,8688
570,12080.8,320367,5.5,13.4,8979
571,12095.9,320534,5.7,13.1,8705
572,12161.5,320707,5.2,12.2,8575
573,12158.9,320887,5.6,11.7,8549
